Date,Close,Close_Diff
2020-01-03,158.6199951171875,-2.0
2020-01-06,159.02999877929688,0.410003662109375
2020-01-07,157.5800018310547,-1.4499969482421875
2020-01-08,160.08999633789062,2.5099945068359375
2020-01-09,162.08999633789062,2.0
2020-01-10,161.33999633789062,-0.75
2020-01-13,163.27999877929688,1.94000244140625
2020-01-14,162.1300048828125,-1.149993896484375
2020-01-15,163.17999267578125,1.04998779296875
2020-01-16,166.1699981689453,2.9900054931640625
2020-01-17,167.10000610351562,0.9300079345703125
2020-01-21,166.5,-0.600006103515625
2020-01-22,165.6999969482422,-0.8000030517578125
2020-01-23,166.72000122070312,1.0200042724609375
2020-01-24,165.0399932861328,-1.6800079345703125
2020-01-27,162.27999877929688,-2.7599945068359375
2020-01-28,165.4600067138672,3.1800079345703125
2020-01-29,168.0399932861328,2.579986572265625
2020-01-30,172.77999877929688,4.7400054931640625
2020-01-31,170.22999572753906,-2.5500030517578125
2020-02-03,174.3800048828125,4.1500091552734375
2020-02-04,180.1199951171875,5.739990234375
2020-02-05,179.89999389648438,-0.220001220703125
2020-02-06,183.6300048828125,3.730010986328125
2020-02-07,183.88999938964844,0.2599945068359375
2020-02-10,188.6999969482422,4.80999755859375
2020-02-11,184.44000244140625,-4.2599945068359375
2020-02-12,184.7100067138672,0.2700042724609375
2020-02-13,183.7100067138672,-1.0
2020-02-14,185.3500061035156,1.639999389648409
2020-02-18,187.22999572753903,1.8799896240234375
2020-02-19,187.27999877929688,0.05000305175784092
2020-02-20,184.4199981689453,-2.8600006103515625
2020-02-21,178.58999633789062,-5.8300018310546875
2020-02-24,170.88999938964844,-7.6999969482421875
2020-02-25,168.07000732421875,-2.8199920654296875
2020-02-26,170.1699981689453,2.0999908447265625
2020-02-27,158.17999267578125,-11.990005493164062
2020-02-28,162.00999450683594,3.8300018310546875
2020-03-02,172.7899932861328,10.779998779296875
2020-03-03,164.50999450683594,-8.279998779296875
2020-03-04,170.5500030517578,6.040008544921875
2020-03-05,166.27000427246094,-4.279998779296875
2020-03-06,161.57000732421875,-4.6999969482421875
2020-03-09,150.6199951171875,-10.95001220703125
2020-03-10,160.9199981689453,10.300003051757812
2020-03-11,153.6300048828125,-7.2899932861328125
2020-03-12,139.05999755859375,-14.57000732421875
2020-03-13,158.8300018310547,19.770004272460938
2020-03-16,135.4199981689453,-23.410003662109375
2020-03-17,146.57000732421875,11.150009155273438
2020-03-18,140.39999389648438,-6.170013427734375
2020-03-19,142.7100067138672,2.3100128173828125
2020-03-20,137.35000610351562,-5.3600006103515625
2020-03-23,135.97999572753906,-1.3700103759765625
2020-03-24,148.33999633789062,12.360000610351562
2020-03-25,146.9199981689453,-1.4199981689453125
2020-03-26,156.11000061035156,9.19000244140625
2020-03-27,149.6999969482422,-6.410003662109375
2020-03-30,160.22999572753906,10.529998779296875
2020-03-31,157.7100067138672,-2.519989013671875
2020-04-01,152.11000061035156,-5.600006103515625
2020-04-02,155.25999450683594,3.149993896484375
2020-04-03,153.8300018310547,-1.42999267578125
2020-04-06,165.27000427246094,11.44000244140625
2020-04-07,163.49000549316406,-1.779998779296875
2020-04-08,165.1300048828125,1.6399993896484375
2020-04-09,165.13999938964844,0.0099945068359375
2020-04-13,165.50999450683594,0.3699951171875
2020-04-14,173.6999969482422,8.19000244140625
2020-04-15,171.8800048828125,-1.8199920654296875
2020-04-16,177.0399932861328,5.1599884033203125
2020-04-17,178.60000610351562,1.5600128173828125
2020-04-20,175.05999755859375,-3.540008544921875
2020-04-21,167.82000732421875,-7.239990234375
2020-04-22,173.52000427246094,5.6999969482421875
2020-04-23,171.4199981689453,-2.100006103515625
2020-04-24,174.5500030517578,3.1300048828125
2020-04-27,174.0500030517578,-0.5
2020-04-28,169.80999755859375,-4.2400054931640625
2020-04-29,177.42999267578125,7.6199951171875
2020-04-30,179.2100067138672,1.7800140380859375
2020-05-01,174.57000732421875,-4.6399993896484375
2020-05-04,178.83999633789062,4.269989013671875
2020-05-05,180.75999450683597,1.919998168945341
2020-05-06,182.5399932861328,1.7799987792968466
2020-05-07,183.6000061035156,1.060012817382784
2020-05-08,184.67999267578125,1.0799865722656534
2020-05-11,186.7400054931641,2.060012817382841
2020-05-12,182.50999450683597,-4.230010986328125
2020-05-13,179.75,-2.759994506835966
2020-05-14,180.52999877929688,0.779998779296875
2020-05-15,183.16000366210935,2.6300048828124716
2020-05-18,184.91000366210935,1.75
2020-05-19,183.6300048828125,-1.2799987792968466
2020-05-20,185.66000366210935,2.0299987792968466
2020-05-21,183.42999267578125,-2.2300109863280966
2020-05-22,183.50999450683597,0.08000183105471592
2020-05-26,181.57000732421875,-1.939987182617216
2020-05-27,181.80999755859372,0.23999023437497158
2020-05-28,181.3999938964844,-0.41000366210931816
2020-05-29,183.25,1.8500061035155966
2020-06-01,182.8300018310547,-0.4199981689453125
2020-06-02,184.91000366210935,2.080001831054659
2020-06-03,185.3600006103516,0.44999694824224434
2020-06-04,182.9199981689453,-2.4400024414062784
2020-06-05,187.1999969482422,4.279998779296875
2020-06-08,188.3600006103516,1.1600036621094034
2020-06-09,189.8000030517578,1.4400024414062216
2020-06-10,196.83999633789065,7.039993286132841
2020-06-11,186.2700042724609,-10.569992065429744
2020-06-12,187.7400054931641,1.4700012207031818
2020-06-15,188.94000244140625,1.199996948242159
2020-06-16,193.57000732421875,4.6300048828125
2020-06-17,194.2400054931641,0.6699981689453409
2020-06-18,196.32000732421875,2.080001831054659
2020-06-19,195.1499938964844,-1.1700134277343466
2020-06-22,200.57000732421875,5.420013427734347
2020-06-23,201.91000366210935,1.3399963378905966
2020-06-24,197.83999633789065,-4.070007324218693
2020-06-25,200.33999633789065,2.5
2020-06-26,196.3300018310547,-4.009994506835966
2020-06-29,198.44000244140625,2.1100006103515625
2020-06-30,203.50999450683597,5.069992065429716
2020-07-01,204.6999969482422,1.1900024414062216
2020-07-02,206.25999450683597,1.5599975585937784
2020-07-06,210.6999969482422,4.440002441406222
2020-07-07,208.25,-2.4499969482421875
2020-07-08,212.8300018310547,4.5800018310546875
2020-07-09,214.32000732421875,1.4900054931640625
2020-07-10,213.6699981689453,-0.6500091552734375
2020-07-13,207.07000732421875,-6.5999908447265625
2020-07-14,208.3500061035156,1.2799987792968466
2020-07-15,208.0399932861328,-0.3100128173827841
2020-07-16,203.9199981689453,-4.1199951171875
2020-07-17,202.8800048828125,-1.0399932861328125
2020-07-20,211.6000061035156,8.720001220703097
2020-07-21,208.75,-2.8500061035155966
2020-07-22,211.75,3.0
2020-07-23,202.5399932861328,-9.210006713867188
2020-07-24,201.3000030517578,-1.239990234375
2020-07-27,203.8500061035156,2.550003051757784
2020-07-28,202.0200042724609,-1.8300018310546875
2020-07-29,204.05999755859372,2.0399932861328125
2020-07-30,203.8999938964844,-0.16000366210931816
2020-07-31,205.00999450683597,1.1100006103515625
2020-08-03,216.5399932861328,11.529998779296847
2020-08-04,213.2899932861328,-3.25
2020-08-05,212.94000244140625,-0.3499908447265625
2020-08-06,216.3500061035156,3.4100036621093466
2020-08-07,212.47999572753903,-3.8700103759765625
2020-08-10,208.25,-4.229995727539034
2020-08-11,203.3800048828125,-4.8699951171875
2020-08-12,209.19000244140625,5.80999755859375
2020-08-13,208.6999969482422,-0.4900054931640625
2020-08-14,208.8999938964844,0.19999694824221592
2020-08-17,210.27999877929688,1.3800048828124716
2020-08-18,211.4900054931641,1.210006713867216
2020-08-19,209.6999969482422,-1.7900085449219034
2020-08-20,214.5800018310547,4.8800048828125
2020-08-21,213.0200042724609,-1.5599975585937784
2020-08-24,213.69000244140625,0.6699981689453409
2020-08-25,216.47000122070312,2.779998779296875
2020-08-26,221.1499938964844,4.679992675781278
2020-08-27,226.5800018310547,5.430007934570284
2020-08-28,228.91000366210935,2.330001831054659
2020-08-31,225.52999877929688,-3.3800048828124716
2020-09-01,227.2700042724609,1.740005493164034
2020-09-02,231.6499938964844,4.379989624023494
2020-09-03,217.3000030517578,-14.349990844726591
2020-09-04,214.25,-3.0500030517578125
2020-09-08,202.66000366210935,-11.589996337890653
2020-09-09,211.2899932861328,8.629989624023466
2020-09-10,205.3699951171875,-5.9199981689453125
2020-09-11,204.02999877929688,-1.339996337890625
2020-09-14,205.41000366210935,1.3800048828124716
2020-09-15,208.77999877929688,3.3699951171875284
2020-09-16,205.0500030517578,-3.7299957275390625
2020-09-17,202.91000366210935,-2.139999389648466
2020-09-18,200.38999938964844,-2.520004272460909
2020-09-21,202.5399932861328,2.149993896484375
2020-09-22,207.4199981689453,4.8800048828125
2020-09-23,200.58999633789065,-6.830001831054659
2020-09-24,203.19000244140625,2.6000061035155966
2020-09-25,207.82000732421875,4.6300048828125
2020-09-28,209.44000244140625,1.6199951171875
2020-09-29,207.25999450683597,-2.180007934570284
2020-09-30,210.3300018310547,3.0700073242187216
2020-10-01,212.4600067138672,2.1300048828125
2020-10-02,206.19000244140625,-6.2700042724609375
2020-10-05,210.3800048828125,4.19000244140625
2020-10-06,205.91000366210935,-4.470001220703153
2020-10-07,209.8300018310547,3.919998168945341
2020-10-08,210.5800018310547,0.75
2020-10-09,215.80999755859372,5.229995727539034
2020-10-12,221.3999938964844,5.589996337890682
2020-10-13,222.8600006103516,1.4600067138671875
2020-10-14,220.8600006103516,-2.0
2020-10-15,219.66000366210935,-1.1999969482422443
2020-10-16,219.66000366210935,0.0
2020-10-19,214.22000122070312,-5.440002441406222
2020-10-20,214.6499938964844,0.4299926757812784
2020-10-21,214.8000030517578,0.15000915527340908
2020-10-22,214.88999938964844,0.089996337890625
2020-10-23,216.22999572753903,1.3399963378905966
2020-10-26,210.0800018310547,-6.149993896484347
2020-10-27,213.25,3.1699981689453125
2020-10-28,202.67999267578125,-10.57000732421875
2020-10-29,204.72000122070312,2.040008544921875
2020-10-30,202.47000122070312,-2.25
2020-11-02,202.3300018310547,-0.1399993896484375
2020-11-03,206.42999267578125,4.0999908447265625
2020-11-04,216.38999938964844,9.960006713867188
2020-11-05,223.2899932861328,6.899993896484375
2020-11-06,223.72000122070312,0.4300079345703125
2020-11-09,218.38999938964844,-5.3300018310546875
2020-11-10,211.00999450683597,-7.380004882812472
2020-11-11,216.5500030517578,5.540008544921847
2020-11-12,215.44000244140625,-1.1100006103515625
2020-11-13,216.50999450683597,1.069992065429716
2020-11-16,217.22999572753903,0.7200012207030682
2020-11-17,214.4600067138672,-2.7699890136718466
2020-11-18,211.0800018310547,-3.3800048828125
2020-11-19,212.4199981689453,1.339996337890625
2020-11-20,210.38999938964844,-2.029998779296875
2020-11-23,210.1100006103516,-0.2799987792968466
2020-11-24,213.8600006103516,3.75
2020-11-25,213.8699951171875,0.009994506835909078
2020-11-27,215.22999572753903,1.360000610351534
2020-11-30,214.07000732421875,-1.159988403320284
2020-12-01,216.2100067138672,2.1399993896484375
2020-12-02,215.3699951171875,-0.8400115966796875
2020-12-03,214.2400054931641,-1.129989624023409
2020-12-04,214.3600006103516,0.1199951171875
2020-12-07,214.2899932861328,-0.07000732421877842
2020-12-08,216.00999450683597,1.7200012207031534
2020-12-09,211.8000030517578,-4.209991455078153
2020-12-10,210.5200042724609,-1.2799987792969034
2020-12-11,213.25999450683597,2.739990234375057
2020-12-14,214.1999969482422,0.9400024414062216
2020-12-15,214.1300048828125,-0.0699920654296875
2020-12-16,219.27999877929688,5.149993896484375
2020-12-17,219.4199981689453,0.1399993896484375
2020-12-18,218.58999633789065,-0.8300018310546591
2020-12-21,222.58999633789065,4.0
2020-12-22,223.94000244140625,1.3500061035155966
2020-12-23,221.0200042724609,-2.919998168945341
2020-12-24,222.75,1.729995727539091
2020-12-28,224.9600067138672,2.2100067138671875
2020-12-29,224.1499938964844,-0.8100128173827841
2020-12-30,221.67999267578125,-2.4700012207031534
2020-12-31,222.4199981689453,0.7400054931640625
2021-01-04,217.69000244140625,-4.7299957275390625
2021-01-05,217.8999938964844,0.20999145507815342
2021-01-06,212.25,-5.649993896484403
2021-01-07,218.2899932861328,6.0399932861328125
2021-01-08,219.6199951171875,1.3300018310546875
2021-01-11,217.4900054931641,-2.129989624023409
2021-01-12,214.92999267578125,-2.560012817382841
2021-01-13,216.33999633789065,1.4100036621094034
2021-01-14,213.0200042724609,-3.3199920654297443
2021-01-15,212.6499938964844,-0.37001037597650566
2021-01-19,216.44000244140625,3.7900085449218466
2021-01-20,224.33999633789065,7.899993896484403
2021-01-21,224.97000122070312,0.6300048828124716
2021-01-22,225.9499969482422,0.9799957275390625
2021-01-25,229.52999877929688,3.5800018310546875
2021-01-26,232.3300018310547,2.8000030517578125
2021-01-27,232.8999938964844,0.5699920654297159
2021-01-28,238.92999267578125,6.029998779296847
2021-01-29,231.9600067138672,-6.9699859619140625
2021-02-01,239.6499938964844,7.689987182617216
2021-02-02,239.50999450683597,-0.1399993896484375
2021-02-03,243.0,3.490005493164034
2021-02-04,242.00999450683597,-0.9900054931640341
2021-02-05,242.1999969482422,0.19000244140622158
2021-02-08,242.47000122070312,0.2700042724609375
2021-02-09,243.7700042724609,1.300003051757784
2021-02-10,242.82000732421875,-0.9499969482421591
2021-02-11,244.4900054931641,1.669998168945341
2021-02-12,244.9900054931641,0.5
2021-02-16,243.6999969482422,-1.2900085449219034
2021-02-17,244.1999969482422,0.5
2021-02-18,243.7899932861328,-0.410003662109375
2021-02-19,240.97000122070312,-2.8199920654296875
2021-02-22,234.50999450683597,-6.460006713867159
2021-02-23,233.2700042724609,-1.2399902343750568
2021-02-24,234.5500030517578,1.2799987792969034
2021-02-25,228.9900054931641,-5.559997558593722
2021-02-26,232.3800048828125,3.389999389648409
2021-03-01,236.94000244140625,4.55999755859375
2021-03-02,233.8699951171875,-3.07000732421875
2021-03-03,227.55999755859372,-6.309997558593778
2021-03-04,226.72999572753903,-0.8300018310546875
2021-03-05,231.6000061035156,4.8700103759765625
2021-03-08,227.38999938964844,-4.210006713867159
2021-03-09,233.77999877929688,6.3899993896484375
2021-03-10,232.4199981689453,-1.3600006103515625
2021-03-11,237.1300048828125,4.7100067138671875
2021-03-12,235.75,-1.3800048828125
2021-03-15,234.80999755859372,-0.9400024414062784
2021-03-16,237.7100067138672,2.900009155273466
2021-03-17,237.0399932861328,-0.670013427734375
2021-03-18,230.72000122070312,-6.3199920654296875
2021-03-19,230.3500061035156,-0.3699951171875284
2021-03-22,235.9900054931641,5.639999389648494
2021-03-23,237.5800018310547,1.5899963378905966
2021-03-24,235.4600067138672,-2.1199951171875
2021-03-25,232.33999633789065,-3.120010375976534
2021-03-26,236.47999572753903,4.139999389648381
2021-03-29,235.2400054931641,-1.2399902343749432
2021-03-30,231.8500061035156,-3.3899993896484943
2021-03-31,235.7700042724609,3.9199981689453125
2021-04-01,242.3500061035156,6.5800018310546875
2021-04-05,249.07000732421875,6.720001220703153
2021-04-06,247.8600006103516,-1.210006713867159
2021-04-07,249.8999938964844,2.0399932861328125
2021-04-08,253.25,3.3500061035155966
2021-04-09,255.8500061035156,2.6000061035155966
2021-04-12,255.91000366210935,0.05999755859375
2021-04-13,258.489990234375,2.5799865722656534
2021-04-14,255.58999633789065,-2.8999938964843466
2021-04-15,259.5,3.9100036621093466
2021-04-16,260.739990234375,1.239990234375
2021-04-19,258.739990234375,-2.0
2021-04-20,258.260009765625,-0.47998046875
2021-04-21,260.5799865722656,2.319976806640625
2021-04-22,257.1700134277344,-3.40997314453125
2021-04-23,261.1499938964844,3.97998046875
2021-04-26,261.54998779296875,0.399993896484375
2021-04-27,261.9700012207031,0.420013427734375
2021-04-28,254.55999755859372,-7.410003662109403
2021-04-29,252.50999450683597,-2.0500030517577557
2021-04-30,252.17999267578125,-0.3300018310547159
2021-05-03,251.8600006103516,-0.3199920654296591
2021-05-04,247.7899932861328,-4.070007324218778
2021-05-05,246.47000122070312,-1.3199920654296875
2021-05-06,249.72999572753903,3.259994506835909
2021-05-07,252.4600067138672,2.7300109863281534
2021-05-10,247.17999267578125,-5.2800140380859375
2021-05-11,246.22999572753903,-0.9499969482422159
2021-05-12,239.0,-7.229995727539034
2021-05-13,243.02999877929688,4.029998779296875
2021-05-14,248.1499938964844,5.119995117187528
2021-05-17,245.17999267578125,-2.9700012207031534
2021-05-18,243.0800018310547,-2.0999908447265625
2021-05-19,243.1199951171875,0.0399932861328125
2021-05-20,246.47999572753903,3.360000610351534
2021-05-21,245.1699981689453,-1.3099975585937216
2021-05-24,250.77999877929688,5.6100006103515625
2021-05-25,251.72000122070312,0.94000244140625
2021-05-26,251.4900054931641,-0.22999572753903408
2021-05-27,249.30999755859372,-2.1800079345703693
2021-05-28,249.67999267578125,0.3699951171875284
2021-06-01,247.3999938964844,-2.2799987792968466
2021-06-02,247.3000030517578,-0.09999084472659092
2021-06-03,245.7100067138672,-1.589996337890625
2021-06-04,250.7899932861328,5.079986572265625
2021-06-07,253.80999755859372,3.020004272460909
2021-06-08,252.57000732421875,-1.2399902343749716
2021-06-09,253.58999633789065,1.0199890136719034
2021-06-10,257.239990234375,3.6499938964843466
2021-06-11,257.8900146484375,0.6500244140625
2021-06-14,259.8900146484375,2.0
2021-06-15,258.3599853515625,-1.530029296875
2021-06-16,257.3800048828125,-0.97998046875
2021-06-17,260.8999938964844,3.519989013671875
2021-06-18,259.42999267578125,-1.470001220703125
2021-06-21,262.6300048828125,3.20001220703125
2021-06-22,265.510009765625,2.8800048828125
2021-06-23,265.2699890136719,-0.240020751953125
2021-06-24,266.69000244140625,1.420013427734375
2021-06-25,265.0199890136719,-1.670013427734375
2021-06-28,268.7200012207031,3.70001220703125
2021-06-29,271.3999938964844,2.67999267578125
2021-06-30,270.8999938964844,-0.5
2021-07-01,271.6000061035156,0.70001220703125
2021-07-02,277.6499938964844,6.04998779296875
2021-07-06,277.6600036621094,0.010009765625
2021-07-07,279.92999267578125,2.269989013671875
2021-07-08,277.4200134277344,-2.509979248046875
2021-07-09,277.94000244140625,0.519989013671875
2021-07-12,277.32000732421875,-0.6199951171875
2021-07-13,280.9800109863281,3.660003662109375
2021-07-14,282.510009765625,1.529998779296875
2021-07-15,281.0299987792969,-1.480010986328125
2021-07-16,280.75,-0.279998779296875
2021-07-19,277.010009765625,-3.739990234375
2021-07-20,279.32000732421875,2.30999755859375
2021-07-21,281.3999938964844,2.079986572265625
2021-07-22,286.1400146484375,4.740020751953125
2021-07-23,289.6700134277344,3.529998779296875
2021-07-26,289.04998779296875,-0.620025634765625
2021-07-27,286.5400085449219,-2.509979248046875
2021-07-28,286.2200012207031,-0.32000732421875
2021-07-29,286.5,0.279998779296875
2021-07-30,284.9100036621094,-1.589996337890625
2021-08-02,284.82000732421875,-0.089996337890625
2021-08-03,287.1199951171875,2.29998779296875
2021-08-04,286.510009765625,-0.6099853515625
2021-08-05,289.5199890136719,3.009979248046875
2021-08-06,289.4599914550781,-0.05999755859375
2021-08-09,288.3299865722656,-1.1300048828125
2021-08-10,286.44000244140625,-1.889984130859375
2021-08-11,286.95001220703125,0.510009765625
2021-08-12,289.8099975585937,2.859985351562443
2021-08-13,292.8500061035156,3.040008544921932
2021-08-16,294.6000061035156,1.75
2021-08-17,293.0799865722656,-1.52001953125
2021-08-18,290.7300109863281,-2.3499755859375
2021-08-19,296.7699890136719,6.03997802734375
2021-08-20,304.3599853515625,7.589996337890625
2021-08-23,304.6499938964844,0.290008544921875
2021-08-24,302.6199951171875,-2.029998779296875
